id,Attrition
1677,0.13747595473784047
1678,0.08192331885767426
1679,0.03863284351426695
1680,0.031933898239147385
1681,0.46381478860249636
1682,0.07248611279106233
1683,0.04398329428205111
1684,0.2062190191409508
1685,0.012575256666355722
1686,0.43897542097693637
1687,0.0072117177797373965
1688,0.10522825398133093
1689,0.01791879983235665
1690,0.014865531576334367
1691,0.1176319870926272
1692,0.47726129314116567
1693,0.09413930565205056
1694,0.04263389526418057
1695,0.24725844596877428
1696,0.030932563743177415
1697,0.5167231637651282
1698,0.05279928314704432
1699,0.05914792966440412
1700,0.12995759667596857
1701,0.5119329966663497
1702,0.02335366985862191
1703,0.06943206681555976
1704,0.017873187034621228
1705,0.01762568299313918
1706,0.02606723917182614
1707,0.0451823858241258
1708,0.0516448747500904
1709,0.11014127926029013
1710,0.041305683053334055
1711,0.040083925732952254
1712,0.8207435659451624
1713,0.017399498877234586
1714,0.16667009642937336
1715,0.016121376195471708
1716,0.03269491463703526
1717,0.02423638850586824
1718,0.08413977542867132
1719,0.021369980738622445
1720,0.01114064228949322
1721,0.3794600555803092
1722,0.05996808309600562
1723,0.014593532865228692
1724,0.14981185906417258
1725,0.005025194517484439
1726,0.0059770405617373
1727,0.09329125141089381
1728,0.04919103799155778
1729,0.02638109836440129
1730,0.008357191386467682
1731,0.013963952726998897
1732,0.20252585205986065
1733,0.042611752372584424
1734,0.02240010356058158
1735,0.12914722206354523
1736,0.04455279626355143
1737,0.0363002702527694
1738,0.02728692773081968
1739,0.01084449021524957
1740,0.006556274921327841
1741,0.04340176904099162
1742,0.01982153581354862
1743,0.23085853169378204
1744,0.02277666571509749
1745,0.007243643749456739
1746,0.005804804094018425
1747,0.10680869539467752
1748,0.03350197679114661
1749,0.02207898251914536
1750,0.0922083041065889
1751,0.2609393095177762
1752,0.022487146762298113
1753,0.01882653947644767
1754,0.5987603633915775
1755,0.011606174627253576
1756,0.36559565174329955
1757,0.009383524973934765
1758,0.00707624491472997
1759,0.0258173588088219
1760,0.059720435584421104
1761,0.018139730472764813
1762,0.044258504549262556
1763,0.047532874260333605
1764,0.06416331319685806
1765,0.054569927004438315
1766,0.032489902740331325
1767,0.014716427869034867
1768,0.9123700333907674
1769,0.15095592776301558
1770,0.07606153849641487
1771,0.044126774859575606
1772,0.00564680315841754
1773,0.11987079660023794
1774,0.016329099902936114
1775,0.029735307544407574
1776,0.002292176108785508
1777,0.020588720032218837
1778,0.9280740339491105
1779,0.02127597011594472
1780,0.03490968393749018
1781,0.014237872897092458
1782,0.016492065488037628
1783,0.05964439482482351
1784,0.10638361135191068
1785,0.30712363413048666
1786,0.07383859651375937
1787,0.15844361139596985
1788,0.04995031400082044
1789,0.031630292329603654
1790,0.05511714460915803
1791,0.22450469303468706
1792,0.013020251187690502
1793,0.8872882945630944
1794,0.011864080386803701
1795,0.03292356356670056
1796,0.2657573473528789
1797,0.039633704279713036
1798,0.12991498048166214
1799,0.00891050627721664
1800,0.02311602186956523
1801,0.035080957860156664
1802,0.14460960194773706
1803,0.014138135032409158
1804,0.041638335385211056
1805,0.8554796615192467
1806,0.0418619863316551
1807,0.05306749121092393
1808,0.07518429402415043
1809,0.09756101037875765
1810,0.03398113765703662
1811,0.01976179836075532
1812,0.0695142448214343
1813,0.31751257059206967
1814,0.01470459901124897
1815,0.025565743165696337
1816,0.115425910301854
1817,0.00903209626441866
1818,0.03645989156503713
1819,0.012432429411025311
1820,0.00839600691819357
1821,0.0688940491557036
1822,0.041847376971763585
1823,0.017894521268798015
1824,0.5035077367650493
1825,0.014173528030771793
1826,0.11826502813448263
1827,0.018153604542568137
1828,0.053063439695274675
1829,0.1800557657314796
1830,0.05003329355288055
1831,0.7702946300673673
1832,0.012439661669210848
1833,0.03743440838076147
1834,0.04276098025806195
1835,0.06529174681123065
1836,0.022209228076386568
1837,0.031406730037483455
1838,0.02996289862543432
1839,0.017434946521609155
1840,0.025821235017534683
1841,0.14361545551347715
1842,0.12327699658793209
1843,0.01768819592243024
1844,0.01140614972347236
1845,0.07860057278789652
1846,0.029100317665162922
1847,0.009999411878990014
1848,0.023855214610310337
1849,0.022289503915754547
1850,0.776584413387602
1851,0.596066348301233
1852,0.02899955063086328
1853,0.06724024921416237
1854,0.0438762389128024
1855,0.24187268009549728
1856,0.46214431289004887
1857,0.025642285466232505
1858,0.13424624383094655
1859,0.01151904231718966
1860,0.004198930488636598
1861,0.012376051726093728
1862,0.013800094186064921
1863,0.5873480132429093
1864,0.00616434074484779
1865,0.010970675103734225
1866,0.09475244806554792
1867,0.029938679248822136
1868,0.5843353329769274
1869,0.5542301370305229
1870,0.054019887010986437
1871,0.038250803423203056
1872,0.007720445698100894
1873,0.08416265800196192
1874,0.010249740474997557
